Field=#~Integer~#~50|Field=Comment~String~Comment~144|Field=Description~String~Description~216|Field=Designator~String~Designator~126|Field=Footprint~String~Footprint~120|Field=Quantity~Integer~Quantity~21|Field=Supplier 1~String~Supplier 1~91|Field=Case/Package~String~Case/Package~100|Field=Manufacturer Part Number~String~Manufacturer Part Number~100|Field=Mount~String~Mount~100|ReportField=Currency~<none>|ReportField=ProductionQuantity~1|ReportField=ProjectFileName~Arduino Uno.PrjPCB|ReportField=ProjectFullPath~C:\Users\Rubem Pacelli\Google Drive\Programas\Trabalhos de programas\Altium\Arduino Uno Exemplo\Arduino Uno.PrjPCB|ReportField=Title~Bill of Materials For Project [Arduino Uno.PrjPCB] (No PCB Document Selected)|ReportField=ReportTime~09:29:27|ReportField=ReportDate~01/01/2019|ReportField=ReportDateTime~01/01/2019 09:29:27|ReportField=OutputName~Bill of Materials|ReportField=OutputType~BOM_PartType|ReportField=GeneratorName~BOM|ReportField=GeneratorDescription~Bill of Materials|ReportField=VariantName~None|ReportField=TotalQuantity~60|ReportField=TotalActualPrice~0|ReportField=TotalTargetPrice~0|ReportField=VersionControl_RevNumber~|ReportField=VersionControl_ProjFolderRevNumber~|ReportField=Address1~|ReportField=Address2~|ReportField=Address3~|ReportField=Address4~|ReportField=Application_BuildNumber~|ReportField=ApprovedBy~|ReportField=Author~Rubem Vasconcelos Pacelli|ReportField=CheckedBy~|ReportField=CompanyName~|ReportField=CurrentDate~01/01/2019|ReportField=CurrentTime~06:09:59|ReportField=Date~|ReportField=DocumentFullPathAndName~C:\Users\Rubem Pacelli\Google Drive\Programas\Trabalhos de programas\Altium\Arduino Uno Exemplo\Main.SchDoc|ReportField=DocumentName~Main.SchDoc|ReportField=DocumentNumber~1|ReportField=DrawnBy~|ReportField=Engineer~Engenheiro Eletrônico|ReportField=ImagePath~|ReportField=ModifiedDate~01/01/2019|ReportField=Organization~|ReportField=ProjectName~Arduino Uno.PrjPCB|ReportField=Revision~1.0|ReportField=Rule~|ReportField=SheetNumber~1|ReportField=SheetTotal~3|ReportField=Time~|ReportField=Title~Arduino Uno|ReportField=DataSourceFileName~Arduino Uno.PrjPCB|ReportField=DataSourceFullPath~C:\Users\Rubem Pacelli\Google Drive\Programas\Trabalhos de programas\Altium\Arduino Uno Exemplo\Arduino Uno.PrjPCB|ReportField=PCBConfigurationName~Sources|ReportField=Item~|ReportField=ItemRevision~|ReportField=ItemAndRevision~|ReportField=ItemRevisionBase~|ReportField=ItemRevisionLevel1~|ReportField=ItemRevisionLevel2~|ReportField=ItemRevisionLevel1AndBase~|ReportField=ItemRevisionLevel2AndLevel1~
21|BSS138|N-Channel MOSFET|Q2, Q3|SOT23|2|Digi-Key|SOT-23|BSS138|Surface Mount
22|FDN340P|P-Channel MOSFET|Q1|SOT23|1|Digi-Key|SOT-23|FDN340P|Surface Mount
23|47uF 25V|Polarized Capacitor - Power Entry|C3|Cap_Al_SMD_C6_6.6x6.6mm|1|Digi-Key|Radial|EEE-HA1E470WP|Surface Mount
24||Resettable Fuse|F1|MF-MSMF050|1|Digi-Key|1812|MF-MSMF050-2|Surface Mount
25|1M|Resistor|R2|R2012[0805]|1|Digi-Key|0805|ERA-6AEB105V|Surface Mount
26|270R|Resistor|R1|R1608[0603]|1|Mouser|0603|ESR03EZPJ271|Surface Mount
27|560R|Resistor|R5|R1608[0603]|1|Digi-Key|0603|AC0603FR-07560RL|Surface Mount
28|1k|Resistor LED|R12, R13|R1608[0603]|2|Digi-Key|0603|ESR03EZPJ102|Surface Mount
29|100k|Resistor pull-up|R3|R1608[0603]|1|Digi-Key|0603|MCT06030C1003FP500|Surface Mount
30|10k|Resistor pull-up, Resistor voltage divider, Resistor USB, Resistor amp-op, Resistor MOSFET|R4, R6, R7, R8, R9, R10, R11, R14, R15, R16, R17|R1608[0603]|11|Digi-Key|0603|MCT06030C1002FP500|Surface Mount
31|Amp-Op|Schmitt trigger|U3|TSSOP8|1|Mouser|TSSOP|LM358PWR|Surface Mount
32||Tactile Switch|S1|PB-SW-SMT|1|Digi-Key|SMD/SMT|PTS645SM43SMTR92LFS|Surface Mount
33||USB - B Receptacle|P7|USBB1HSB6|1|Digi-Key||USB-B1HSB6|Through Hole
34|FT231XS-R|USB to Full-Handshake UART Interface Chip, UHCI/OHCI/EHCI Compatible, USB 2.0 Compatible, -40 to +85 degC, 20-Pin SSOP, Pb-Free, Tape and Reel|U5|NSSOP-20_N|1|Digi-Key|SSOP|FT231XS-R|Surface Mount
35|GLL4748A|Zener Diode Protection|D3|DO-213AB|1|Mouser|MELF|GLL4748A-E3/96|Surface Mount
